check dependencies
dependencies ready
内核：test-d77868946c6a8f76.bin
启动 TFTP 服务器...
文件目录：/home/yanlien/QCL/rk3568/phytium-mci/target/aarch64-unknown-none/debug/deps
TFTP : 10.3.10.57
启动命令：dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr
内核大小：0xde0b0
串口：/dev/ttyUSB0, 115200
D/TC:0   add_va_space:707 type SHM_VASPACE size 0x02000000
D/TC:0   dump_mmap_table:835 type NSEC_SHM     va 0xf6000000..0xf6bfffff pa 0xfe200000..0xfedfffff size 0x00c00000 (pgdir)
D/TC:0   dump_mmap_table:835 type TA_RAM       va 0xf6e00000..0xf8bfffff pa 0xfc400000..0xfe1fffff size 0x01e00000 (pgdir)
D/TC:0   dump_mmap_table:835 type IO_SEC       va 0xf8e00000..0xf8ffffff pa 0x30800000..0x309fffff size 0x00200000 (pgdir)
D/TC:0   dump_mmap_table:835 type IO_SEC       va 0xf9000000..0xf91fffff pa 0x28000000..0x281fffff size 0x00200000 (pgdir)
D/TC:0   dump_mmap_table:835 type RES_VASPACE  va 0xf9200000..0xf9bfffff pa 0x00000000..0x009fffff size 0x00a00000 (pgdir)
D/TC:0   dump_mmap_table:835 type SHM_VASPACE  va 0xf9e00000..0xfbdfffff pa 0x00000000..0x01ffffff size 0x02000000 (pgdir)
D/TC:0   dump_mmap_table:835 type TEE_RAM_RX   va 0xfc000000..0xfc09efff pa 0xfc000000..0xfc09efff size 0x0009f000 (smallpg)
D/TC:0   dump_mmap_table:835 type TEE_RAM_RW   va 0xfc09f000..0xfc3fffff pa 0xfc09f000..0xfc3fffff size 0x00361000 (smallpg)
D/TC:0   core_mmu_xlat_table_alloc:526 xlat tables used 1 / 5
D/TC:0   core_mmu_xlat_table_alloc:526 xlat tables used 2 / 5
I/TC: init_runtime without pager
D/TC:0 0 carve_out_phys_mem:362 No need to carve out 0xfc000000 size 0x2200000
D/TC:0 0 carve_out_phys_mem:362 No need to carve out 0xfe200000 size 0xc00000
I/TC: OP-TEE version: Unknown_4.0 (gcc version 10.2.1 20201103 (GNU Toolchain for the A-profile Architecture 10.2-2020.11 (arm-10.16))) #1 Wed Jan 17 20:40:21 CST 2024 aarch64
I/TC: Primary CPU initializing
D/TC:0 0 call_preinitcalls:21 level 2 mobj_mapped_shm_init()
D/TC:0 0 mobj_mapped_shm_init:470 Shared memory address range: f9e00000, fbe00000
D/TC:0 0 call_initcalls:40 level 1 register_time_source()
D/TC:0 0 call_initcalls:40 level 1 teecore_init_pub_ram()
D/TC:0 0 call_initcalls:40 level 3 check_ta_store()
D/TC:0 0 check_ta_store:454 TA store: "REE"
D/TC:0 0 call_initcalls:40 level 3 verify_pseudo_tas_conformance()
D/TC:0 0 call_initcalls:40 level 3 tee_cryp_init()
D/TC:0 0 call_initcalls:40 level 4 tee_fs_init_key_manager()
D/TC:0 0 call_initcalls:40 level 6 mobj_init()
D/TC:0 0 call_initcalls:40 level 6 default_mobj_init()
I/TC: Primary CPU switching to normal world boot
PBF relocate done 
system_off_entry addr =0x3818bb28
system_reset_entry addr =0x3818bb40
suspend_entry addr =0x3818bb70
suspend_end_entry addr =0x3818bb8c
suspend_finish_entry addr =0x3818bb58
1.9 GiB
SGMII_TEST_START
eth ctrl = 0x3200c000, phy = 0x32100000
tx_pkts 0xfa0, rx_pkts 0xfa0
SEL_SGMII_SUCCESS
RST:SEL_TEST_PASS
SGMII_TEST_START
eth ctrl = 0x3200e000, phy = 0x32200000
tx_pkts 0xfa0, rx_pkts 0xfa0
SEL_SGMII_SUCCESS
RST:SEL_TEST_PASS
MMC:   clk = 1200000000Hz
clk = 1200000000Hz
PHYTIUM MCI: 0, PHYTIUM MCI: 1
Loading Environment from MMC... host_set_ios -- 911 -- host->clock_out: 0Hz   no_switch  
host_set_ios -- 911 -- host->clock_out: 0Hz   no_switch  
host_set_ios -- 840 -- host->clock_out: 0Hz switch  400000Hz
host_set_ios -- 907 --MCI_UHS_REG_EXT 1010502 
host_set_ios -- 908 --clkdiv reg 7efa 
host_set_ios -- 911 -- host->clock_out: 400000Hz   no_switch  
host_set_ios -- 840 -- host->clock_out: 400000Hz switch  50000000Hz
host_set_ios -- 907 --MCI_UHS_REG_EXT 1000202 
host_set_ios -- 908 --clkdiv reg 304 
*** Warning - bad CRC, using default environment

In:    uart@2800d000
Out:   uart@2800d000
Err:   uart@2800d000
Net:   
get ethernet@3200c000 mac address 24:dc:0f:04:98:e4 
eth0: ethernet@3200c000
get ethernet@3200e000 mac address 24:dc:0f:04:98:e5 
, eth1: ethernet@3200e000
get ethernet@32010000 mac address 24:dc:0f:04:98:e6 
, eth2: ethernet@32010000
get ethernet@32012000 mac address 24:dc:0f:04:98:e7 
, eth3: ethernet@32012000
  pci_0:1.0         00:01.00  - 1db7:dc01     pcie@40000000    0x06 (Bridge device)
scanning bus for devices...
SATA link 0 timeout.
AHCI 0001.0301 32 slots 1 ports 6 Gbps 0x1 impl SATA mode
flags: 64bit ncq stag pm led clo only pmp pio slum part ccc apst 
SATA link 0 timeout.
AHCI 0001.0301 32 slots 1 ports 6 Gbps 0x1 impl SATA mode
flags: 64bit ncq stag pm led clo only pmp pio slum part ccc apst 
Hit any key to stop autoboot:  2  0
Phytium-Pi#<INTERRUPT>
clear

test shell

test shell ret Ok(())
testshell
Unknown command 'testshell' - try 'help'
Phytium-Pi#
shell ready, perfix: `Phytium-Pi#`

Uboot shell ok

wait for `echo $loadaddr`

Unknown command 'testshell' - try 'help'
Phytium-Pi#echo $loadaddr
cmd ok

wait for `Phytium-Pi#`

0x90000000
Phytium-Pi#
wait for `echo $fdt_addr_r`

0x90000000
Phytium-Pi#echo $fdt_addr_r
cmd ok

wait for `Phytium-Pi#`


Phytium-Pi#
wait for `setenv fdt_addr 0x90fdf000`


Phytium-Pi#setenv fdt_addr 0x90fdf000
cmd ok

wait for `Phytium-Pi#`

Phytium-Pi#
wait for `setenv autoload no`

Phytium-Pi#setenv autoload no
cmd ok

wait for `Phytium-Pi#`

Phytium-Pi#
wait for `setenv bootfile test-d77868946c6a8f76.bin`

Phytium-Pi#setenv bootfile test-d77868946c6a8f76.bin
cmd ok

wait for `Phytium-Pi#`

Phytium-Pi#
wait for `setenv fdtfile phytium.dtb`

Phytium-Pi#setenv fdtfile phytium.dtb
cmd ok

wait for `Phytium-Pi#`

Phytium-Pi#
wait for `setenv serverip 10.3.10.57`

Phytium-Pi#setenv serverip 10.3.10.57
cmd ok

wait for `Phytium-Pi#`

Phytium-Pi#boot up

wait for `dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr`

Phytium-Pi#dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr
cmd ok

ethernet@3200c000: PHY present at 0
ethernet@3200c000: Starting autonegotiation...
ethernet@3200c000: Autonegotiation timed out (status=0x7949)
ethernet@3200c000: link down (status: 0x7949)
ethernet@3200e000: PHY present at 0
ethernet@3200e000: Starting autonegotiation...
ethernet@3200e000: Autonegotiation complete
ethernet@3200e000: link up, 1000Mbps full-duplex (lpa: 0x2c02)
ft sgmii speed 1000M!
BOOTP broadcast 1
BOOTP broadcast 2
BOOTP broadcast 3
*** Unhandled DHCP Option in OFFER/ACK: 60
*** Unhandled DHCP Option in OFFER/ACK: 60
DHCP client bound to address 10.3.10.151 (760 ms)
ethernet@3200e000: PHY present at 0
ethernet@3200e000: Starting autonegotiation...
ethernet@3200e000: Autonegotiation complete
ethernet@3200e000: link up, 1000Mbps full-duplex (lpa: 0x2c00)
ft sgmii speed 1000M!
Using ethernet@3200e000 device
TFTP from server 10.3.10.57; our IP address is 10.3.10.151
Filename 'test-d77868946c6a8f76.bin'.
Load address: 0x90000000
Loading: *Sending test-d77868946c6a8f76.bin to 10.3.10.151:1777
##############################################################Sent test-d77868946c6a8f76.bin to 10.3.10.151:1777

	 142.6 KiB/s
done
Bytes transferred = 909488 (de0b0 hex)
ethernet@3200e000: PHY present at 0
ethernet@3200e000: Starting autonegotiation...
ethernet@3200e000: Autonegotiation complete
ethernet@3200e000: link up, 1000Mbps full-duplex (lpa: 0x2c03)
ft sgmii speed 1000M!
Using ethernet@3200e000 device
TFTP from server 10.3.10.57; our IP address is 10.3.10.151
Filename 'phytium.dtb'.
Load address: 0x90fdf000
Loading: *Sending phytium.dtb to 10.3.10.151:1884
##Sent phytium.dtb to 10.3.10.151:1884
#
	 5.9 KiB/s
done
Bytes transferred = 31109 (7985 hex)
Moving Image from 0x90000000 to 0x80080000, end=80262000
## Flattened Device Tree blob at 90fdf000
   Booting using the fdt blob at 0x90fdf000
   Loading Device Tree to 00000000f9c27000, end 00000000f9c31984 ... OK
run in ft_board_setup
fdt_addr 00000000f9c27000
mb_count = 0x2
mb_blocks[0].mb_size = 0x7c000000
mb_blocks[1].mb_size = 0x80000000
fdt : can not find /memory@01  node
fdt : add node memory@01
fdt : dram size 0x100000000 update successfully

Starting kernel ...

Booting up
Move FDT from 0xf9c27000 to 0xfbff8000
va: 0xfffffeff80000000
kernel.text: [0x80080000, 0x8013e000)
kernel.data: [0x8015e000, 0x8015f000)
kernel.bss : [0x8015f000, 0x80262000)
page table allocator: [0xbe000000, 0xfc000000)
map region: [memory] [0xffffff1f80000000, 0xffffff2000000000) -> [0x2000000000, 0x2080000000)
map region: [memory] [0xffffff0000000000, 0xffffff007c000000) -> [0x80000000, 0xfc000000)
map region: [debugcon] [0xfffffeffa800d000, 0xfffffeffa800e000) -> [0x2800d000, 0x2800e000)
Table: 0xbe000000
Jump to __start: 0xffffff00000e2720, stack top: 0xffffff007bff8000
TCR_EL1: 0x5b5103510
Relocate success.
heap add memory [0xffffff0000262000, 0xffffff007b7f8000)
heap initialized
[38;2;255;128;0m
     _____                                         __
    / ___/ ____   ____ _ _____ _____ ___   ____ _ / /
    \__ \ / __ \ / __ `// ___// ___// _ \ / __ `// / 
   ___/ // /_/ // /_/ // /   / /   /  __// /_/ // /  
  /____// .___/ \__,_//_/   /_/    \___/ \__,_//_/   
       /_/                                           
[0m
Version                       : 0.8.1
Platfrom                      : Phytium Pi Board
Kernel Base                   : 0xffffff0000080000
Kernel Size                   : 1928 KiB
Kernel Stack Top              : 0xffffff007bff8000
Start CPU                     : 0x200
Debug Serial                  : arm,pl011
[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::mem::mmu::paging:61] Initializing page table...
[0m[38;2;128;128;128m🔍 0.000ns    [sparreal_kernel::mem::mmu::paging:74] Mapping memory [0xffffff1f80000000, 0xffffff2000000000) -> [0x2000000000, 0x2080000000)
[0m[38;2;128;128;128m🔍 0.000ns    [page_table_generic::table:118] map_region: [0xffffff1f80000000, 0xffffff2000000000) -> [0x2000000000, 0x2080000000) PRWX | U---, Normal)
[0m[38;2;128;128;128m🔍 0.000ns    [sparreal_kernel::mem::mmu::paging:74] Mapping memory [0xffffff0000000000, 0xffffff007c000000) -> [0x80000000, 0xfc000000)
[0m[38;2;128;128;128m🔍 0.000ns    [page_table_generic::table:118] map_region: [0xffffff0000000000, 0xffffff007c000000) -> [0x80000000, 0xfc000000) PRWX | U---, Normal)
[0m[38;2;128;128;128m🔍 0.000ns    [sparreal_kernel::mem::mmu::paging:101] Mapping stdout 0xfffffeffa800d000 -> 0x2800d000
[0m[38;2;128;128;128m🔍 0.000ns    [page_table_generic::table:118] map_region: [0xfffffeffa800d000, 0xfffffeffa800e000) -> [0x2800d000, 0x2800e000) PRW- | U---, Device)
[0m[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::mem:124] Heap add memory [0xffffff1f80000000, 0xffffff2000000000)
[0m[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::globals:113] per cpu data ok
[0m[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::driver:17] add registers
[0m[38;2;22;133;169m🐛 0.000ns    [rdrive::probe::fdt:63] Probe GICv3
[0m[38;2;128;128;128m🔍 0.000ns    [page_table_generic::table:118] map_region: [0xfffffeffb0800000, 0xfffffeffb0820000) -> [0x30800000, 0x30820000) PRW- | U---, Device)
[0m[38;2;128;128;128m🔍 0.000ns    [page_table_generic::table:118] map_region: [0xfffffeffb0880000, 0xfffffeffb0900000) -> [0x30880000, 0x30900000) PRW- | U---, Device)
[0m[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::irq:35] [GICv3](0) open
[0m[38;2;22;133;169m🐛 0.000ns    [sparreal_kernel::irq:54] [GICv3](0) init cpu: 0x200
[0m[38;2;22;133;169m🐛 0.000ns    [rdrive:71] Probe timer
[0m[38;2;22;133;169m🐛 0.000ns    [rdrive::probe::fdt:63] Probe ARMv8 Timer
[0m[38;2;22;133;169m🐛 0.000ns    [rdrive::probe::fdt:96] irq parent: Some(0)
[0m[38;2;22;133;169m🐛 43.992s    [sparreal_kernel::irq:116] Enable irq 0x1e on chip 0
[0mbegin test
Run test: test_work
[38;2;0;188;18m💡 44.010s    [test::tests:36] mci0 reg: 0x28000000,mci0 reg size: 0x1000
[0m[38;2;128;128;128m🔍 44.017s    [page_table_generic::table:118] map_region: [0xfffffeffa8000000, 0xfffffeffa8001000) -> [0x28000000, 0x28001000) PRW- | U---, Device)
[0m[38;2;128;128;128m🔍 44.032s    [page_table_generic::table:118] map_region: [0xfffffeffb2b30000, 0xfffffeffb2b32000) -> [0x32b30000, 0x32b32000) PRW- | U---, Device)
[0m[38;2;0;188;18m💡 44.047s    [phytium_mci::mci_host::sd:76] Internal buffer@0x0xffffff000015f200, length = 0x524288
[0m[38;2;22;133;169m🐛 44.058s    [phytium_mci::mci:455] DMA enabled, reseting internal DMA!
[0m[38;2;0;188;18m💡 44.067s    [phytium_mci::mci::mci_hardware:50] invalid uhs config
[0m[38;2;0;188;18m💡 44.075s    [phytium_mci::mci:608] Reset hardware done !!!
[0m[38;2;0;188;18m💡 44.082s    [phytium_mci::mci:100] Device initialize success !!!
[0m[38;2;22;133;169m🐛 44.090s    [phytium_mci::mci:148] idma_list set success!
[0m[38;2;0;188;18m💡 44.107s    [phytium_mci::mci_host::sd:218] Start card identification
[0m[38;2;0;188;18m💡 44.512s    [phytium_mci::mci_host::mci_sdif::sdif_device:203] Set bus width to 1 bit
[0m[38;2;0;188;18m💡 44.519s    [phytium_mci::mci:161] Set clk as 400000
[0m[38;2;0;188;18m💡 44.526s    [phytium_mci::mci:197] clk_src: 0x502 clk_div: 0x7e7dfa, shift: 0x0
[0m[38;2;0;188;18m💡 44.535s    [phytium_mci::mci_host::mci_sdif::sdif_device:263] BUS CLOCK: 400000
[0m[38;2;255;0;0m💥 44.544s    [phytium_mci::mci_host:143] cmd0 starts
[0m[38;2;22;133;169m🐛 44.551s    [phytium_mci::mci::mci_cmd:79] ============[CMD-0]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.562s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20008000
[0m[38;2;22;133;169m🐛 44.570s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 44.577s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 44.585s    [phytium_mci::mci::mci_cmd:135] ============[CMD-0]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.596s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.604s    [phytium_mci::mci::mci_cmd:135] ============[CMD-0]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.615s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.622s    [phytium_mci::mci::mci_cmd:79] ============[CMD-8]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.633s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000148
[0m[38;2;22;133;169m🐛 44.641s    [phytium_mci::mci::mci_cmd:90]     arg: 0x1aa
[0m[38;2;22;133;169m🐛 44.649s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 44.657s    [phytium_mci::mci::mci_cmd:130]     resp: 0x1aa
[0m[38;2;22;133;169m🐛 44.664s    [phytium_mci::mci::mci_cmd:135] ============[CMD-8]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.675s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.683s    [phytium_mci::mci::mci_cmd:130]     resp: 0x1aa
[0m[38;2;22;133;169m🐛 44.690s    [phytium_mci::mci::mci_cmd:135] ============[CMD-8]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.701s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.709s    [phytium_mci::mci::mci_cmd:79] ============[CMD-55]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.720s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000177
[0m[38;2;22;133;169m🐛 44.728s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 44.735s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 44.743s    [phytium_mci::mci::mci_cmd:130]     resp: 0x120
[0m[38;2;22;133;169m🐛 44.751s    [phytium_mci::mci::mci_cmd:135] ============[CMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.762s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.769s    [phytium_mci::mci::mci_cmd:130]     resp: 0x120
[0m[38;2;22;133;169m🐛 44.777s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.788s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.796s    [phytium_mci::mci::mci_cmd:79] ============[ACMD-41]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.807s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000069
[0m[38;2;22;133;169m🐛 44.815s    [phytium_mci::mci::mci_cmd:90]     arg: 0x40320000
[0m[38;2;22;133;169m🐛 44.823s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 44.831s    [phytium_mci::mci::mci_cmd:130]     resp: 0x40ff8000
[0m[38;2;22;133;169m🐛 44.839s    [phytium_mci::mci::mci_cmd:135] ============[ACMD-41]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.850s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.857s    [phytium_mci::mci::mci_cmd:130]     resp: 0x40ff8000
[0m[38;2;22;133;169m🐛 44.865s    [phytium_mci::mci::mci_cmd:135] ============[CMD-41]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.877s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.894s    [phytium_mci::mci::mci_cmd:79] ============[CMD-55]@0xfffffeffa8000000 begin ============
[0m[38;2;22;133;169m🐛 44.902s    [phytium_mci::mci::mci_cmd:89]     cmd: 0x20000177
[0m[38;2;22;133;169m🐛 44.910s    [phytium_mci::mci::mci_cmd:90]     arg: 0x0
[0m[38;2;22;133;169m🐛 44.917s    [phytium_mci::mci:298] polling dma end, reg_val = 0x0
[0m[38;2;22;133;169m🐛 44.926s    [phytium_mci::mci::mci_cmd:130]     resp: 0x120
[0m[38;2;22;133;169m🐛 44.933s    [phytium_mci::mci::mci_cmd:135] ============[CMD-55]@0xfffffeffa8000000 end ============
[0m[38;2;0;188;18m💡 44.944s    [phytium_mci::mci::mci_cmd:149] cmd send done ...
[0m[38;2;22;133;169m🐛 44.952s    [phytium_mci::mci::mci_cmd:130]     resp: 0x120
